"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","Gate length (ns)","CZ error","RZZ error","MEASURE error","Operational"
"0","50.14160584834759","24.91015073010499","0.0211181640625","0.041015625","0.001220703125","1560","0.0019448124243596518","24","0.0019448124243596518","0","0.0019448124243596518","0.0019448124243596518","1:68","1:0.010960377553428463","1:0.0132860466944274","0.0211181640625","Yes"
"1","205.3598881019339","224.07971165854272","0.026123046875","0.036865234375","0.015380859375","1560","0.00028230598888158935","24","0.00028230598888158935","0","0.00028230598888158935","0.00028230598888158935","2:68;0:68","2:0.0027943411744928426;0:0.010960377553428463","2:0.0017385571600259941;0:0.0132860466944274","0.026123046875","Yes"
"2","193.57501767712404","127.42783511218983","0.007568359375","0.00927734375","0.005859375","1560","0.00017417195897319673","24","0.00017417195897319673","0","0.00017417195897319673","0.00017417195897319673","1:68;3:68","1:0.0027943411744928426;3:0.002147670897847287","1:0.0017385571600259941;3:0.0010730929905372055","0.007568359375","Yes"
"3","275.23567880296775","238.07216461768493","0.0625","0.050048828125","0.074951171875","1560","0.00014209232140551873","24","0.00014209232140551873","0","0.00014209232140551873","0.00014209232140551873","16:68;2:68;4:68","16:0.0019341745855182557;2:0.002147670897847287;4:0.0018365173618243857","16:0.0015557544183250893;2:0.0010730929905372055;4:0.0020500457859498056","0.0625","Yes"
"4","221.62761235083332","154.640760861406","0.010986328125","0.01318359375","0.0087890625","1560","0.00026469111748743054","24","0.00026469111748743054","0","0.00026469111748743054","0.00026469111748743054","3:68;5:68","3:0.0018365173618243857;5:0.003258618311858724","3:0.0020500457859498056;5:0.002426981614870427","0.010986328125","Yes"
"5","168.07488201037987","140.4052170809962","0.0489501953125","0.05859375","0.039306640625","1560","0.00023895173889810752","24","0.00023895173889810752","0","0.00023895173889810752","0.00023895173889810752","6:68;4:68","6:0.0039880498528655495;4:0.003258618311858724","6:0.0029123360308887236;4:0.002426981614870427","0.0489501953125","Yes"
"6","83.75944553337568","83.8149650969685","0.015869140625","0.017822265625","0.013916015625","1560","0.00018080351826109227","24","0.00018080351826109227","0","0.00018080351826109227","0.00018080351826109227","5:68;7:68","5:0.0039880498528655495;7:0.002790574524249051","5:0.0029123360308887236;7:0.0029433245078789305","0.015869140625","Yes"
"7","141.9936915715879","44.563508905365396","0.0269775390625","0.03857421875","0.015380859375","1560","0.00059767679611202","24","0.00059767679611202","0","0.00059767679611202","0.00059767679611202","17:68;6:68;8:68","17:0.0030900221850013454;6:0.002790574524249051;8:0.0028047366928466433","17:0.0034894218056315818;6:0.0029433245078789305;8:0.0036937315466328002","0.0269775390625","Yes"
"8","183.80211646660334","33.69634205486714","0.006591796875","0.010498046875","0.002685546875","1560","0.00023866324514319084","24","0.00023866324514319084","0","0.00023866324514319084","0.00023866324514319084","9:68;7:68","9:0.002439821965424832;7:0.0028047366928466433","9:0.0023844509169689276;7:0.0036937315466328002","0.006591796875","Yes"
"9","322.67471650448437","31.461678330141904","0.0125732421875","0.0126953125","0.012451171875","1560","0.00017873458061551663","24","0.00017873458061551663","0","0.00017873458061551663","0.00017873458061551663","8:68;10:68","8:0.002439821965424832;10:0.0016488010776911366","8:0.0023844509169689276;10:0.001640077250469274","0.0125732421875","Yes"
"10","61.91263916222402","69.42480310914021","0.00732421875","0.005859375","0.00537109375","1560","0.00038057853290759524","24","0.00038057853290759524","0","0.00038057853290759524","0.00038057853290759524","9:68;11:68","9:0.0016488010776911366;11:0.009900636598783596","9:0.001640077250469274;11:0.0096654902032626","0.00732421875","Yes"
"11","32.23853765747929","10.264634187841384","0.0447998046875","0.063232421875","0.0263671875","1560","0.0021003825204093927","24","0.0021003825204093927","0","0.0021003825204093927","0.0021003825204093927","18:68;10:68;12:68","18:0.013856373659601157;10:0.009900636598783596;12:0.008909968706063642","18:0.01580310161031817;10:0.0096654902032626;12:0.009373224336303554","0.0447998046875","Yes"
"12","72.02297047902762","77.19995837402583","0.021728515625","0.0302734375","0.01318359375","1560","0.0002830108850893002","24","0.0002830108850893002","0","0.0002830108850893002","0.0002830108850893002","13:68;11:68","13:0.00489262890061351;11:0.008909968706063642","13:0.003403238226622307;11:0.009373224336303554","0.021728515625","Yes"
"13","348.333883707999","175.8434039116215","0.0194091796875","0.017578125","0.021240234375","1560","0.0002851673653025878","24","0.0002851673653025878","0","0.0002851673653025878","0.0002851673653025878","12:68;14:68","12:0.00489262890061351;14:0.0033067399399344666","12:0.003403238226622307;14:0.0015281629732160074","0.0194091796875","Yes"
"14","212.088009455585","68.2694259475144","0.006591796875","0.00830078125","0.0048828125","1560","0.00022414178290539597","24","0.00022414178290539597","0","0.00022414178290539597","0.00022414178290539597","15:68;13:68","15:0.003160042186794526;13:0.0033067399399344666","15:0.0015448019564076043;13:0.0015281629732160074","0.006591796875","Yes"
"15","354.12720624346167","201.4418955816154","0.0191650390625","0.02392578125","0.014404296875","1560","0.00015447061880573214","24","0.00015447061880573214","0","0.00015447061880573214","0.00015447061880573214","14:68;19:68","14:0.003160042186794526;19:0.0023774294243859018","14:0.0015448019564076043;19:0.0019184293467992553","0.0191650390625","Yes"
"16","84.93910056070355","50.57466379704838","0.0089111328125","0.015625","0.002197265625","1560","0.0003236319739572278","24","0.0003236319739572278","0","0.0003236319739572278","0.0003236319739572278","23:68;3:68","23:0.0026460914312792794;3:0.0019341745855182557","23:0.002343484636875476;3:0.0015557544183250893","0.0089111328125","Yes"
"17","117.86312754232969","92.72684871481647","0.0167236328125","0.018310546875","0.01513671875","1560","0.0001909760051326397","24","0.0001909760051326397","0","0.0001909760051326397","0.0001909760051326397","7:68;27:68","7:0.0030900221850013454;27:0.02304260659682894","7:0.0034894218056315818;27:0.035762692941195995","0.0167236328125","Yes"
"18","103.57480235447103","61.808623518153354","0.004638671875","0.007080078125","0.002197265625","1560","0.00034614093966730045","24","0.00034614093966730045","0","0.00034614093966730045","0.00034614093966730045","11:68;31:68","11:0.013856373659601157;31:0.0029638880008872326","11:0.01580310161031817;31:0.002931309344756161","0.004638671875","Yes"
"19","226.19751220736248","182.34908068158322","0.0072021484375","0.01171875","0.002685546875","1560","0.0008031229590341163","24","0.0008031229590341163","0","0.0008031229590341163","0.0008031229590341163","35:68;15:68","35:0.0018280191538831148;15:0.0023774294243859018","35:0.0012963164363336;15:0.0019184293467992553","0.0072021484375","Yes"
"20","92.09246876476725","100.08454429106271","0.013427734375","0.01806640625","0.0087890625","1560","0.0004882126350858642","24","0.0004882126350858642","0","0.0004882126350858642","0.0004882126350858642","21:68","21:0.004783786989294908","21:0.004072956395612837","0.013427734375","Yes"
"21","171.7499503129755","139.65844720094768","0.0101318359375","0.01611328125","0.004150390625","1560","0.0002062667883243883","24","0.0002062667883243883","0","0.0002062667883243883","0.0002062667883243883","36:68;20:68;22:68","36:0.006290391019904695;20:0.004783786989294908;22:0.0038178721316747544","36:0.004239009958532325;20:0.004072956395612837;22:0.0021086367056954713","0.0101318359375","Yes"
"22","176.73472470914965","144.033259257673","0.0250244140625","0.04150390625","0.008544921875","1560","0.00016754145312225597","24","0.00016754145312225597","0","0.00016754145312225597","0.00016754145312225597","23:68;21:68","23:0.002030472247787185;21:0.0038178721316747544","23:0.0018686870294705449;21:0.0021086367056954713","0.0250244140625","Yes"
"23","255.79823201483404","210.71034032161737","0.0050048828125","0.008544921875","0.00146484375","1560","0.00023666533077193062","24","0.00023666533077193062","0","0.00023666533077193062","0.00023666533077193062","22:68;24:68;16:68","22:0.002030472247787185;24:0.004801914794248463;16:0.0026460914312792794","22:0.0018686870294705449;24:0.004335570163322144;16:0.002343484636875476","0.0050048828125","Yes"
"24","153.05690692314008","163.2927636419799","0.0184326171875","0.019775390625","0.01708984375","1560","0.0013868385557660261","24","0.0013868385557660261","0","0.0013868385557660261","0.0013868385557660261","23:68;25:68","23:0.004801914794248463;25:0.019210297484070743","23:0.004335570163322144;25:0.01666314116028103","0.0184326171875","Yes"
"25","211.70107823039544","130.47683749948905","0.0244140625","0.026611328125","0.022216796875","1560","0.0001520947605795416","24","0.0001520947605795416","0","0.0001520947605795416","0.0001520947605795416","24:68;26:68;37:68","24:0.019210297484070743;26:0.002320413700698326;37:0.0018379554778954477","24:0.01666314116028103;26:0.0019653529190754304;37:0.0015463355107724341","0.0244140625","Yes"
"26","171.1865569455021","116.4834138044532","0.014404296875","0.02099609375","0.0078125","1560","0.00029371222409050365","24","0.00029371222409050365","0","0.00029371222409050365","0.00029371222409050365","25:68;27:68","25:0.002320413700698326;27:0.02943644987880284","25:0.0019653529190754304;27:0.02929073668040047","0.014404296875","Yes"
"27","113.77657153199578","118.44645579247297","0.01806640625","0.03369140625","0.00927734375","1560","0.004490066172912804","24","0.004490066172912804","0","0.004490066172912804","0.004490066172912804","26:68;28:68;17:68","26:0.02943644987880284;17:0.02304260659682894","26:0.02929073668040047;28:0.10678648907938582;17:0.035762692941195995","0.01806640625","Yes"
"28","198.33479480911225","201.95832408143085","0.00537109375","0.00830078125","0.00244140625","1560","0.00021576542760153248","24","0.00021576542760153248","0","0.00021576542760153248","0.00021576542760153248","27:68;29:68","29:0.00352465973929017","27:0.10678648907938582;29:0.0022821894219501038","0.00537109375","Yes"
"29","199.80203689992297","48.07524303930955","0.0164794921875","0.0224609375","0.010498046875","1560","0.00018341387317615332","24","0.00018341387317615332","0","0.00018341387317615332","0.00018341387317615332","38:68;28:68;30:68","38:0.0021827623695999387;28:0.00352465973929017;30:0.0021319271434662723","38:0.0024189221478559952;28:0.0022821894219501038;30:0.0025595766777375406","0.0164794921875","Yes"
"30","193.75008557257215","146.19168812019748","0.0096435546875","0.01416015625","0.005126953125","1560","0.00023318229821261868","24","0.00023318229821261868","0","0.00023318229821261868","0.00023318229821261868","31:68;29:68","31:0.0026814338718385844;29:0.0021319271434662723","31:0.003388559549501763;29:0.0025595766777375406","0.0096435546875","Yes"
"31","60.22066799400322","58.31749135504064","0.0145263671875","0.020263671875","0.0087890625","1560","0.0003797325325241392","24","0.0003797325325241392","0","0.0003797325325241392","0.0003797325325241392","30:68;32:68;18:68","30:0.0026814338718385844;32:0.030609677153993597;18:0.0029638880008872326","30:0.003388559549501763;32:0.011097455179576637;18:0.002931309344756161","0.0145263671875","Yes"
"32","192.9279664323778","179.31451361272673","0.0340576171875","0.033203125","0.034912109375","1560","0.0003095178260628472","24","0.0003095178260628472","0","0.0003095178260628472","0.0003095178260628472","31:68;33:68","31:0.030609677153993597","31:0.011097455179576637","0.0340576171875","Yes"
"33","169.50267971622725","118.95936557103924","0.021240234375","0.024169921875","0.018310546875","1560","0.0002628305458604915","24","0.0002628305458604915","0","0.0002628305458604915","0.0002628305458604915","39:68;32:68;34:68","39:0.00178297557891835;34:0.0022376840534028553","39:0.001571673315942268;34:0.0021131089779457546","0.021240234375","Yes"
"34","141.07387443730886","69.58109134264097","0.0177001953125","0.012451171875","0.02294921875","1560","0.0007302856034977905","24","0.0007302856034977905","0","0.0007302856034977905","0.0007302856034977905","33:68;35:68","33:0.0022376840534028553;35:0.0018600143894913768","33:0.0021131089779457546;35:0.0018076176693246349","0.0177001953125","Yes"
"35","184.18402432271512","37.30001686284285","0.0177001953125","0.024169921875","0.01123046875","1560","0.00023021884595727192","24","0.00023021884595727192","0","0.00023021884595727192","0.00023021884595727192","19:68;34:68","19:0.0018280191538831148;34:0.0018600143894913768","19:0.0012963164363336;34:0.0018076176693246349","0.0177001953125","Yes"
"36","187.81881784503165","174.29771896058392","0.0126953125","0.0107421875","0.0146484375","1560","0.00026242554074393134","24","0.00026242554074393134","0","0.00026242554074393134","0.00026242554074393134","41:68;21:68","41:0.001961808582244484;21:0.006290391019904695","41:0.0019431794591155405;21:0.004239009958532325","0.0126953125","Yes"
"37","204.3281575667414","208.86443850146807","0.017822265625","0.02099609375","0.0146484375","1560","0.00022451846100036236","24","0.00022451846100036236","0","0.00022451846100036236","0.00022451846100036236","45:68;25:68","45:0.0018036451806945075;25:0.0018379554778954477","45:0.0021134837138650497;25:0.0015463355107724341","0.017822265625","Yes"
"38","89.19280038637638","110.37319790627497","0.0103759765625","0.013427734375","0.00732421875","1560","0.0003705999301770801","24","0.0003705999301770801","0","0.0003705999301770801","0.0003705999301770801","29:68;49:68","29:0.0021827623695999387;49:0.006798103785841975","29:0.0024189221478559952;49:0.006094460192127477","0.0103759765625","Yes"
"39","147.3159730991569","167.78896705595793","0.0162353515625","0.01904296875","0.013427734375","1560","0.0004756567582681275","24","0.0004756567582681275","0","0.0004756567582681275","0.0004756567582681275","53:68;33:68","53:0.0064091834423312954;33:0.00178297557891835","53:0.004165870925442072;33:0.001571673315942268","0.0162353515625","Yes"
"40","200.14245373597385","153.05317716305953","0.027587890625","0.03271484375","0.0224609375","1560","0.00020257434140109914","24","0.00020257434140109914","0","0.00020257434140109914","0.00020257434140109914","41:68","41:0.0020228511903007673","41:0.002385604450271722","0.027587890625","Yes"
"41","204.14078997521585","121.2417710950527","0.093505859375","0.13671875","0.05029296875","1560","0.00017392478307875003","24","0.00017392478307875003","0","0.00017392478307875003","0.00017392478307875003","40:68;42:68;36:68","40:0.0020228511903007673;42:0.00198276090690383;36:0.001961808582244484","40:0.002385604450271722;42:0.002310835358779628;36:0.0019431794591155405","0.093505859375","Yes"
"42","174.74516613282583","45.81347559174665","0.015625","0.018798828125","0.012451171875","1560","0.00025620310231102216","24","0.00025620310231102216","0","0.00025620310231102216","0.00025620310231102216","41:68;43:68","41:0.00198276090690383;43:0.006182428979591231","41:0.002310835358779628;43:0.0068419711379038295","0.015625","Yes"
"43","174.74951926786412","72.3500748603273","0.124267578125","0.11962890625","0.12890625","1560","0.0010491410815850557","24","0.0010491410815850557","0","0.0010491410815850557","0.0010491410815850557","42:68;56:68;44:68","42:0.006182428979591231;56:0.005217206013897663;44:0.022323776744951285","42:0.0068419711379038295;56:0.00498499796867366;44:0.029679789047611538","0.124267578125","Yes"
"44","102.57987331416045","117.7826556450421","0.0059814453125","0.00830078125","0.00244140625","1560","0.00041199692155281066","24","0.00041199692155281066","0","0.00041199692155281066","0.00041199692155281066","45:68;43:68","45:0.0019615272499761693;43:0.022323776744951285","45:0.002276570088315777;43:0.029679789047611538","0.0059814453125","Yes"
"45","54.22386423534043","63.97995845643816","0.0447998046875","0.047607421875","0.0419921875","1560","0.00013847613166453773","24","0.00013847613166453773","0","0.00013847613166453773","0.00013847613166453773","44:68;46:68;37:68","44:0.0019615272499761693;46:0.003082749073936436;37:0.0018036451806945075","44:0.002276570088315777;46:0.0027613570932090714;37:0.0021134837138650497","0.0447998046875","Yes"
"46","187.5265577781984","13.89592824779625","0.006591796875","0.00927734375","0.00390625","1560","0.0003839571244383833","24","0.0003839571244383833","0","0.0003839571244383833","0.0003839571244383833","45:68;47:68","45:0.003082749073936436;47:0.003136610826764863","45:0.0027613570932090714;47:0.0027885534408166046","0.006591796875","Yes"
"47","154.2741641527533","53.33424351122047","0.026123046875","0.030029296875","0.022216796875","1560","0.0002614329371852606","24","0.0002614329371852606","0","0.0002614329371852606","0.0002614329371852606","48:68;57:68;46:68","48:0.0025229026600091242;57:0.004794795456328521;46:0.003136610826764863","48:0.0015369327436947355;57:0.0023031667258270605;46:0.0027885534408166046","0.026123046875","Yes"
"48","129.6388122062393","53.736239678951","0.0072021484375","0.009033203125","0.00537109375","1560","0.0003463123263690928","24","0.0003463123263690928","0","0.0003463123263690928","0.0003463123263690928","47:68;49:68","47:0.0025229026600091242;49:0.006645877751807472","47:0.0015369327436947355;49:0.00600990728537551","0.0072021484375","Yes"
"49","148.3638786309187","27.766069484402593","0.04736328125","0.047607421875","0.047119140625","1560","0.0005516530036051227","24","0.0005516530036051227","0","0.0005516530036051227","0.0005516530036051227","48:68;50:68;38:68","48:0.006645877751807472;50:0.00580340549779354;38:0.006798103785841975","48:0.00600990728537551;50:0.0036909406119823296;38:0.006094460192127477","0.04736328125","Yes"
"50","163.14287294607627","138.72248701688216","0.00634765625","0.007080078125","0.005615234375","1560","0.00028462653015871376","24","0.00028462653015871376","0","0.00028462653015871376","0.00028462653015871376","49:68;51:68","49:0.00580340549779354;51:0.0019893869573967826","49:0.0036909406119823296;51:0.002284981077242121","0.00634765625","Yes"
"51","107.6967849511368","100.3188858279672","0.1199951171875","0.100341796875","0.1396484375","1560","0.00018204005074638348","24","0.00018204005074638348","0","0.00018204005074638348","0.00018204005074638348","50:68;52:68;58:68","50:0.0019893869573967826;52:0.0016333428489980484;58:0.002380104852780396","50:0.002284981077242121;52:0.002623399446030683;58:0.0021985861108256843","0.1199951171875","Yes"
"52","164.85582782424115","134.86675960873072","0.0191650390625","0.025390625","0.012939453125","1560","0.0004093434520881563","24","0.0004093434520881563","0","0.0004093434520881563","0.0004093434520881563","51:68;53:68","51:0.0016333428489980484;53:0.0024189524706750842","51:0.002623399446030683;53:0.0020006968654379675","0.0191650390625","Yes"
"53","177.75075882636838","15.432238607781633","0.14990234375","0.159912109375","0.139892578125","1560","0.0002103886809729485","24","0.0002103886809729485","0","0.0002103886809729485","0.0002103886809729485","39:68;52:68;54:68","39:0.0064091834423312954;52:0.0024189524706750842;54:0.0047185844773550145","39:0.004165870925442072;52:0.0020006968654379675;54:0.008796251677908318","0.14990234375","Yes"
"54","152.02594771237042","92.33926713666156","0.0101318359375","0.01611328125","0.004150390625","1560","0.0007267121579158684","24","0.0007267121579158684","0","0.0007267121579158684","0.0007267121579158684","53:68;55:68","53:0.0047185844773550145;55:0.00307913083291414","53:0.008796251677908318;55:0.005746199081751557","0.0101318359375","Yes"
"55","185.07386536942863","128.05702592773005","0.1123046875","0.125244140625","0.099365234375","1560","0.00044496398240607727","24","0.00044496398240607727","0","0.00044496398240607727","0.00044496398240607727","59:68;54:68","59:0.0026885436384822547;54:0.00307913083291414","59:0.002284373116031163;54:0.005746199081751557","0.1123046875","Yes"
"56","75.34694760573433","83.46047557840298","0.0111083984375","0.013427734375","0.0087890625","1560","0.0003679396683014007","24","0.0003679396683014007","0","0.0003679396683014007","0.0003679396683014007","63:68;43:68","63:0.004803229676354326;43:0.005217206013897663","63:0.005226279523230126;43:0.00498499796867366","0.0111083984375","Yes"
"57","140.9998991760115","73.13200946573555","0.0106201171875","0.017333984375","0.00390625","1560","0.0008127471963657446","24","0.0008127471963657446","0","0.0008127471963657446","0.0008127471963657446","47:68;67:68","47:0.004794795456328521;67:0.008255041735851065","47:0.0023031667258270605;67:0.01044302446631068","0.0106201171875","Yes"
"58","110.82974197141293","80.22506128408432","0.0093994140625","0.016845703125","0.001953125","1560","0.0003062124255309855","24","0.0003062124255309855","0","0.0003062124255309855","0.0003062124255309855","71:68;51:68","71:0.0022546491972459393;51:0.002380104852780396","71:0.0018486010810137288;51:0.0021985861108256843","0.0093994140625","Yes"
"59","180.41232161567942","161.54639435334988","0.0107421875","0.013916015625","0.007568359375","1560","0.00022360676378513404","24","0.00022360676378513404","0","0.00022360676378513404","0.00022360676378513404","55:68;75:68","55:0.0026885436384822547;75:0.0031217782032946506","55:0.002284373116031163;75:0.002504824757647711","0.0107421875","Yes"
"60","230.77173676741705","56.41735334082178","0.046875","0.060302734375","0.033447265625","1560","0.00022534060933786227","24","0.00022534060933786227","0","0.00022534060933786227","0.00022534060933786227","61:68","61:0.0015802636183359364","61:0.0018556081068017427","0.046875","Yes"
"61","195.11770281064895","127.39222851239695","0.0625","0.08154296875","0.049072265625","1560","0.00016563165516930532","24","0.00016563165516930532","0","0.00016563165516930532","0.00016563165516930532","76:68;60:68;62:68","76:0.002275443338556865;60:0.0015802636183359364;62:0.002617161248660016","76:0.0033399509935942984;60:0.0018556081068017427;62:0.0023679576156956095","0.0625","Yes"
"62","170.7033122713579","51.517877888588856","0.0272216796875","0.030029296875","0.0244140625","1560","0.0006300968666949639","24","0.0006300968666949639","0","0.0006300968666949639","0.0006300968666949639","61:68;63:68","61:0.002617161248660016;63:0.0056864088159401804","61:0.0023679576156956095;63:0.00782728898404153","0.0272216796875","Yes"
"63","191.09356082397602","11.357571472467749","0.0418701171875","0.051513671875","0.0322265625","1560","0.0005240334869691147","24","0.0005240334869691147","0","0.0005240334869691147","0.0005240334869691147","56:68;62:68;64:68","56:0.004803229676354326;62:0.0056864088159401804;64:0.05489106479666098","56:0.005226279523230126;62:0.00782728898404153;64:0.07439405407387709","0.0418701171875","Yes"
"64","123.49120072548412","119.76532219726077","0.00439453125","0.00732421875","0.00146484375","1560","0.00047692885172800805","24","0.00047692885172800805","0","0.00047692885172800805","0.00047692885172800805","65:68;63:68","65:0.0029422930039221806;63:0.05489106479666098","65:0.0026291566544481837;63:0.07439405407387709","0.00439453125","Yes"
"65","121.13100060111903","72.67493262118211","0.0889892578125","0.11669921875","0.061279296875","1560","0.0004171149865703755","24","0.0004171149865703755","0","0.0004171149865703755","0.0004171149865703755","64:68;66:68;77:68","64:0.0029422930039221806;66:0.0028448392089989727;77:0.003532077919812443","64:0.0026291566544481837;66:0.0035003057777252544;77:0.0034156760028878075","0.0889892578125","Yes"
"66","121.63089151260048","16.51674884499349","0.00927734375","0.012939453125","0.005615234375","1560","0.00028429094352314647","24","0.00028429094352314647","0","0.00028429094352314647","0.00028429094352314647","65:68;67:68","65:0.0028448392089989727;67:0.0028027855168208937","65:0.0035003057777252544;67:0.002926647171133251","0.00927734375","Yes"
"67","161.71246480073498","69.52486154375858","0.0439453125","0.05419921875","0.03369140625","1560","0.00031541076637885184","24","0.00031541076637885184","0","0.00031541076637885184","0.00031541076637885184","68:68;57:68;66:68","68:0.002555913404307858;57:0.008255041735851065;66:0.0028027855168208937","68:0.002513111314977362;57:0.01044302446631068;66:0.002926647171133251","0.0439453125","Yes"
"68","109.5345699118495","105.95613125843947","0.010009765625","0.013671875","0.00634765625","1560","0.0002545791281483171","24","0.0002545791281483171","0","0.0002545791281483171","0.0002545791281483171","67:68;69:68","67:0.002555913404307858;69:0.003338638003239608","67:0.002513111314977362;69:0.003976124085056765","0.010009765625","Yes"
"69","157.50378028351167","79.13949691558906","0.031005859375","0.043701171875","0.018310546875","1560","0.0003015260474328273","24","0.0003015260474328273","0","0.0003015260474328273","0.0003015260474328273","78:68;68:68;70:68","78:0.0021531098456453457;68:0.003338638003239608;70:0.004025581043319432","78:0.001646862667890131;68:0.003976124085056765;70:0.0023413248575332724","0.031005859375","Yes"
"70","127.53981151671923","118.43394783487264","0.0068359375","0.0107421875","0.0029296875","1560","0.0004372696744770304","24","0.0004372696744770304","0","0.0004372696744770304","0.0004372696744770304","69:68;71:68","69:0.004025581043319432;71:0.003262845476950771","69:0.0023413248575332724;71:0.002400335084464411","0.0068359375","Yes"
"71","144.77629605491634","117.84111549503524","0.021484375","0.026611328125","0.016357421875","1560","0.00018663244161915628","24","0.00018663244161915628","0","0.00018663244161915628","0.00018663244161915628","72:68;58:68;70:68","58:0.0022546491972459393;70:0.003262845476950771","72:0.0857042431569327;58:0.0018486010810137288;70:0.002400335084464411","0.021484375","Yes"
"72","10.459335419923361","99.15649886504495","0.4822998046875","0.120361328125","0.84423828125","1560","","24","","0","","","73:68;71:68","","73:0.00046815127554875047;71:0.0857042431569327","0.4822998046875","Yes"
"73","90.91963033629604","58.33979739214808","0.0869140625","0.076416015625","0.097412109375","1560","0.0002541039403650568","24","0.0002541039403650568","0","0.0002541039403650568","0.0002541039403650568","72:68;74:68;79:68","74:0.0022374857559927797;79:0.0033443392980467","72:0.00046815127554875047;74:0.0018199880852619033;79:0.014852074204137894","0.0869140625","Yes"
"74","117.2610054207012","108.8799548272586","0.0123291015625","0.0146484375","0.010009765625","1560","0.0003531421510880906","24","0.0003531421510880906","0","0.0003531421510880906","0.0003531421510880906","73:68;75:68","73:0.0022374857559927797;75:0.0020566859182730435","73:0.0018199880852619033;75:0.002240855460676483","0.0123291015625","Yes"
"75","184.61382223222125","149.1019754099353","0.0123291015625","0.01708984375","0.007568359375","1560","0.0003612450437807398","24","0.0003612450437807398","0","0.0003612450437807398","0.0003612450437807398","59:68;74:68","59:0.0031217782032946506;74:0.0020566859182730435","59:0.002504824757647711;74:0.002240855460676483","0.0123291015625","Yes"
"76","186.78862838030253","93.6065881246372","0.0328369140625","0.03466796875","0.031005859375","1560","0.00028501266210722583","24","0.00028501266210722583","0","0.00028501266210722583","0.00028501266210722583","81:68;61:68","81:0.00149288882407414;61:0.002275443338556865","81:0.0014815664533313344;61:0.0033399509935942984","0.0328369140625","Yes"
"77","151.15198224597665","47.2278235199404","0.01171875","0.0107421875","0.0126953125","1560","0.00031943757394456006","24","0.00031943757394456006","0","0.00031943757394456006","0.00031943757394456006","85:68;65:68","85:0.002570440898416959;65:0.003532077919812443","85:0.002388084775022309;65:0.0034156760028878075","0.01171875","Yes"
