"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","Operational"
"0","241.26262769325933","42.232454585739745","0.0098876953125","0.016357421875","0.00341796875","2584","0.0006269968320546486","36","0.0006269968320546486","0","0.0006269968320546486","0.0006269968320546486","1:0.0028691888993483405","1:68","1:0.002044692986427177","0.0098876953125","Yes"
"1","138.89845746374718","122.63262633533431","0.0086669921875","0.0166015625","0.000732421875","2584","0.00023747991015919724","36","0.00023747991015919724","0","0.00023747991015919724","0.00023747991015919724","2:0.0018404518382348078;0:0.0028691888993483405","2:68;0:68","2:0.0011312635636743507;0:0.002044692986427177","0.0086669921875","Yes"
"2","299.98279088011117","409.5520420509359","0.005615234375","0.009521484375","0.001708984375","2584","0.0001381032133770879","36","0.0001381032133770879","0","0.0001381032133770879","0.0001381032133770879","1:0.0018404518382348078;3:0.0018052691794011866","1:68;3:68","1:0.0011312635636743507;3:0.0011862739412265288","0.005615234375","Yes"
"3","273.927366509934","232.74552550760458","0.006591796875","0.008056640625","0.005126953125","2584","0.0003059152395121633","36","0.0003059152395121633","0","0.0003059152395121633","0.0003059152395121633","16:0.0024341166257104974;2:0.0018052691794011866;4:0.0019460856490015332","16:68;2:68;4:80","16:0.0012651426051405734;2:0.0011862739412265288;4:0.0015933596616500567","0.006591796875","Yes"
"4","228.99385352374486","327.6032453402125","0.0115966796875","0.022216796875","0.0009765625","2584","0.0002973247384566336","36","0.0002973247384566336","0","0.0002973247384566336","0.0002973247384566336","3:0.0019460856490015332;5:0.0020417898514674127","3:80;5:68","3:0.0015933596616500567;5:0.0017217343136555485","0.0115966796875","Yes"
"5","234.1565528293877","234.5074838678769","0.0087890625","0.014892578125","0.002685546875","2584","0.00026165094627490874","36","0.00026165094627490874","0","0.00026165094627490874","0.00026165094627490874","6:0.0011841640347782234;4:0.0020417898514674127","6:68;4:68","6:0.0013097424224999266;4:0.0017217343136555485","0.0087890625","Yes"
"6","197.96503739849098","227.89102856555436","0.00439453125","0.007568359375","0.001220703125","2584","0.00020756515617291525","36","0.00020756515617291525","0","0.00020756515617291525","0.00020756515617291525","5:0.0011841640347782234;7:0.0013666503276183462","5:68;7:68","5:0.0013097424224999266;7:0.0012200536239725113","0.00439453125","Yes"
"7","264.88092179061977","115.16561574317981","0.0047607421875","0.007568359375","0.001953125","2584","0.00027687290640396263","36","0.00027687290640396263","0","0.00027687290640396263","0.00027687290640396263","17:0.0015408410259961924;6:0.0013666503276183462;8:0.0019479310880608502","17:68;6:68;8:80","17:0.0016822614748017717;6:0.0012200536239725113;8:0.0017198034910292648","0.0047607421875","Yes"
"8","146.29284545464083","104.90683246205957","0.0084228515625","0.016357421875","0.00048828125","2584","0.00034213076213191834","36","0.00034213076213191834","0","0.00034213076213191834","0.00034213076213191834","9:0.0022275587352232895;7:0.0019479310880608502","9:68;7:80","9:0.001976406944732917;7:0.0017198034910292648","0.0084228515625","Yes"
"9","210.40650062922458","284.07750781309534","0.0123291015625","0.016845703125","0.0078125","2584","0.00024984165707164215","36","0.00024984165707164215","0","0.00024984165707164215","0.00024984165707164215","8:0.0022275587352232895;10:0.0016713123863161539","8:68;10:68","8:0.001976406944732917;10:0.002651189860388259","0.0123291015625","Yes"
"10","276.05222721089103","226.55639655333292","0.0084228515625","0.0107421875","0.00341796875","2584","0.0002226244319409287","36","0.0002226244319409287","0","0.0002226244319409287","0.0002226244319409287","9:0.0016713123863161539;11:0.0015477944265616939","9:68;11:68","9:0.002651189860388259;11:0.0035137742936495464","0.0084228515625","Yes"
"11","295.302315306365","200.9256660526902","0.055908203125","0.108642578125","0.003173828125","2584","0.00024915035626869175","36","0.00024915035626869175","0","0.00024915035626869175","0.00024915035626869175","18:0.0017297800178244505;10:0.0015477944265616939;12:0.0011705769876420025","18:68;10:68;12:68","18:0.0012149681304731985;10:0.0035137742936495464;12:0.0012387080029491182","0.055908203125","Yes"
"12","284.1362495521376","143.97456698799513","0.0045166015625","0.007568359375","0.00146484375","2584","0.00017874106577648628","36","0.00017874106577648628","0","0.00017874106577648628","0.00017874106577648628","13:0.0016175602520574484;11:0.0011705769876420025","13:80;11:68","13:0.001625653725635945;11:0.0012387080029491182","0.0045166015625","Yes"
"13","147.86705475932362","135.20617681013357","0.0430908203125","0.02587890625","0.060302734375","2584","0.00022975924961929548","36","0.00022975924961929548","0","0.00022975924961929548","0.00022975924961929548","12:0.0016175602520574484;14:0.0011099634297040695","12:80;14:80","12:0.001625653725635945;14:0.0013216051620481006","0.0430908203125","Yes"
"14","176.33967744676963","147.7251384846784","0.0025634765625","0.004638671875","0.00048828125","2584","0.0001389372784498914","36","0.0001389372784498914","0","0.0001389372784498914","0.0001389372784498914","15:0.00155578183044075;13:0.0011099634297040695","15:68;13:80","15:0.0016959820650029322;13:0.0013216051620481006","0.0025634765625","Yes"
"15","181.86852843712182","18.36700632639244","0.021240234375","0.04052734375","0.001953125","2584","0.0002689322740261249","36","0.0002689322740261249","0","0.0002689322740261249","0.0002689322740261249","14:0.00155578183044075;19:0.0022487597194153497","14:68;19:68","14:0.0016959820650029322;19:0.0018345968352765085","0.021240234375","Yes"
"16","137.93672911079108","131.8938731486239","0.0137939453125","0.02490234375","0.002685546875","2584","0.0004816260007834107","36","0.0004816260007834107","0","0.0004816260007834107","0.0004816260007834107","23:0.003181928479168372;3:0.0024341166257104974","23:68;3:68","23:0.0016453855074036183;3:0.0012651426051405734","0.0137939453125","Yes"
"17","156.97874890810937","11.07438155183123","0.00244140625","0.00390625","0.0009765625","2584","0.00041743465300192256","36","0.00041743465300192256","0","0.00041743465300192256","0.00041743465300192256","7:0.0015408410259961924;27:0.0019710225155409045","7:68;27:68","7:0.0016822614748017717;27:0.0016816345897364138","0.00244140625","Yes"
"18","95.26026482158777","77.72673170433202","0.014892578125","0.01953125","0.01025390625","2584","0.00031272133797475394","36","0.00031272133797475394","0","0.00031272133797475394","0.00031272133797475394","11:0.0017297800178244505;31:0.0022050849619665858","11:68;31:68","11:0.0012149681304731985;31:0.0025012470034521395","0.014892578125","Yes"
"19","69.17350595712927","41.49989857054428","0.0048828125","0.008544921875","0.001220703125","2584","0.0002736345440826511","36","0.0002736345440826511","0","0.0002736345440826511","0.0002736345440826511","35:0.002377000446617844;15:0.0022487597194153497","35:80;15:68","35:0.0016490431356688817;15:0.0018345968352765085","0.0048828125","Yes"
"20","136.55053943429573","188.5761765436913","0.0045166015625","0.00830078125","0.000732421875","2584","0.00034345535192016987","36","0.00034345535192016987","0","0.00034345535192016987","0.00034345535192016987","21:0.0036292562530287897","21:68","21:0.002187409799438572","0.0045166015625","Yes"
"21","192.96561914422455","139.90530900740058","0.0040283203125","0.00439453125","0.003662109375","2584","0.00015088854086748997","36","0.00015088854086748997","0","0.00015088854086748997","0.00015088854086748997","36:0.002987818670563941;20:0.0036292562530287897;22:0.0024330541321199717","36:68;20:68;22:68","36:0.0021170694743061214;20:0.002187409799438572;22:0.0031899856236313473","0.0040283203125","Yes"
"22","183.02000139194539","34.98212933977338","0.0091552734375","0.015869140625","0.00244140625","2584","0.0002497600505472169","36","0.0002497600505472169","0","0.0002497600505472169","0.0002497600505472169","23:0.0034173411572243906;21:0.0024330541321199717","23:68;21:68","23:0.0017276444897847132;21:0.0031899856236313473","0.0091552734375","Yes"
"23","267.62834245727123","203.82054146015844","0.0618896484375","0.082275390625","0.04150390625","2584","0.0003220308121363274","36","0.0003220308121363274","0","0.0003220308121363274","0.0003220308121363274","22:0.0034173411572243906;24:0.0055572297492385014;16:0.003181928479168372","22:68;24:68;16:68","22:0.0017276444897847132;24:0.002271438710531676;16:0.0016453855074036183","0.0618896484375","Yes"
"24","160.81213895099035","83.90033597971366","0.080322265625","0.1591796875","0.00146484375","2584","0.00031284913283037335","36","0.00031284913283037335","0","0.00031284913283037335","0.00031284913283037335","23:0.0055572297492385014;25:0.003344197865642745","23:68;25:68","23:0.002271438710531676;25:0.003427792626944315","0.080322265625","Yes"
"25","145.6202921455355","55.86490774150628","0.0145263671875","0.028564453125","0.00048828125","2584","0.0005135324678877504","36","0.0005135324678877504","0","0.0005135324678877504","0.0005135324678877504","24:0.003344197865642745;26:0.01484518939477611;37:0.004672059765493036","24:68;26:68;37:68","24:0.003427792626944315;26:0.015705227062932592;37:0.007554041376074544","0.0145263671875","Yes"
"26","7.184360898437684","10.147184142138038","0.0394287109375","0.077392578125","0.00146484375","2584","0.0022777442293905217","36","0.0022777442293905217","0","0.0022777442293905217","0.0022777442293905217","25:0.01484518939477611;27:0.011258541605940642","25:68;27:68","25:0.015705227062932592;27:0.014236393755572202","0.0394287109375","Yes"
"27","135.0434693500107","118.34132405614153","0.0040283203125","0.015625","0.000732421875","2584","0.0004601489085662519","36","0.0004601489085662519","0","0.0004601489085662519","0.0004601489085662519","26:0.011258541605940642;28:0.001707256709498034;17:0.0019710225155409045","26:68;28:68;17:68","26:0.014236393755572202;28:0.001023807433942897;17:0.0016816345897364138","0.0040283203125","Yes"
"28","133.64370527502277","31.753852012616587","0.0152587890625","0.02734375","0.003173828125","2584","0.00024587866407455906","36","0.00024587866407455906","0","0.00024587866407455906","0.00024587866407455906","27:0.001707256709498034;29:0.002869017992049777","27:68;29:68","27:0.001023807433942897;29:0.001972032693426329","0.0152587890625","Yes"
"29","70.4483099917272","91.12639688608822","0.087158203125","0.1728515625","0.00146484375","2584","0.00036575176842619506","36","0.00036575176842619506","0","0.00036575176842619506","0.00036575176842619506","38:0.0022383068785329086;28:0.002869017992049777;30:0.002124611390097675","38:68;28:68;30:68","38:0.0020717382859244404;28:0.001972032693426329;30:0.0020103677353142946","0.087158203125","Yes"
"30","273.49591681587","93.29873332663564","0.0103759765625","0.016357421875","0.00439453125","2584","0.000486987288904637","36","0.000486987288904637","0","0.000486987288904637","0.000486987288904637","31:0.0024261336661127175;29:0.002124611390097675","31:68;29:68","31:0.0021004257701491558;29:0.0020103677353142946","0.0103759765625","Yes"
"31","153.71857783472103","68.4576839549869","0.0244140625","0.03759765625","0.01123046875","2584","0.00040579509020396824","36","0.00040579509020396824","0","0.00040579509020396824","0.00040579509020396824","30:0.0024261336661127175;32:0.0024225830713557606;18:0.0022050849619665858","30:68;32:68;18:68","30:0.0021004257701491558;32:0.002413169519258518;18:0.0025012470034521395","0.0244140625","Yes"
"32","321.31250540737267","52.20805681107153","0.0079345703125","0.01220703125","0.003662109375","2584","0.00027485195830297024","36","0.00027485195830297024","0","0.00027485195830297024","0.00027485195830297024","31:0.0024225830713557606;33:0.002398029632805082","31:68;33:68","31:0.002413169519258518;33:0.003966223946527958","0.0079345703125","Yes"
"33","134.93084055451922","140.40109542224428","0.0103759765625","0.0146484375","0.006103515625","2584","0.00019584255188391235","36","0.00019584255188391235","0","0.00019584255188391235","0.00019584255188391235","39:0.0015038081502458944;32:0.002398029632805082;34:0.001981290256728524","39:68;32:68;34:68","39:0.0037705774886681587;32:0.003966223946527958;34:0.0012945979877402591","0.0103759765625","Yes"
"34","182.007890609866","149.0764448451225","0.00390625","0.00732421875","0.00048828125","2584","0.000399512410059014","36","0.000399512410059014","0","0.000399512410059014","0.000399512410059014","33:0.001981290256728524;35:0.0028107639963656783","33:68;35:68","33:0.0012945979877402591;35:0.001935195191963196","0.00390625","Yes"
"35","255.90679243860276","318.739361139398","0.0361328125","0.025634765625","0.046630859375","2584","0.00018810283445225742","36","0.00018810283445225742","0","0.00018810283445225742","0.00018810283445225742","19:0.002377000446617844;34:0.0028107639963656783","19:80;34:68","19:0.0016490431356688817;34:0.001935195191963196","0.0361328125","Yes"
"36","198.44702607301517","105.21683118830948","0.0096435546875","0.017822265625","0.00146484375","2584","0.0021999201446017244","36","0.0021999201446017244","0","0.0021999201446017244","0.0021999201446017244","41:0.007403401432987039;21:0.002987818670563941","41:68;21:68","41:0.0028159696011245128;21:0.0021170694743061214","0.0096435546875","Yes"
"37","137.47339198552427","7.0353164181150865","0.038330078125","0.064208984375","0.012451171875","2584","0.000830146928481599","36","0.000830146928481599","0","0.000830146928481599","0.000830146928481599","45:0.004494184249184824;25:0.004672059765493036","45:68;25:68","45:0.006108690529312427;25:0.007554041376074544","0.038330078125","Yes"
"38","105.25750422383508","95.19602758849008","0.014404296875","0.0263671875","0.00244140625","2584","0.0005178632469330376","36","0.0005178632469330376","0","0.0005178632469330376","0.0005178632469330376","29:0.0022383068785329086;49:0.0029995180495741014","29:68;49:68","29:0.0020717382859244404;49:0.0021689339653485074","0.014404296875","Yes"
"39","180.91198846530452","148.58575509876945","0.0267333984375","0.0361328125","0.017333984375","2584","0.0003131004550311168","36","0.0003131004550311168","0","0.0003131004550311168","0.0003131004550311168","53:0.0016385838301681;33:0.0015038081502458944","53:68;33:68","53:0.0018984382036149883;33:0.0037705774886681587","0.0267333984375","Yes"
"40","161.9362474463059","92.0947974665883","0.095947265625","0.0576171875","0.13427734375","2584","0.00022930301386012066","36","0.00022930301386012066","0","0.00022930301386012066","0.00022930301386012066","41:0.15418082392159807","41:68","41:0.08748683729729032","0.095947265625","Yes"
"41","172.0514533352381","31.61423239674572","0.0068359375","0.0126953125","0.0009765625","2584","0.00023485523812506495","36","0.00023485523812506495","0","0.00023485523812506495","0.00023485523812506495","40:0.15418082392159807;42:0.01158958767586274;36:0.007403401432987039","40:68;42:68;36:68","40:0.08748683729729032;42:0.004896370157908642;36:0.0028159696011245128","0.0068359375","Yes"
"42","141.63506802011085","78.35889716384357","0.0098876953125","0.015869140625","0.00390625","2584","0.0003866436564395022","36","0.0003866436564395022","0","0.0003866436564395022","0.0003866436564395022","41:0.01158958767586274;43:0.005666457668752012","41:68;43:68","41:0.004896370157908642;43:0.0038223522699384616","0.0098876953125","Yes"
"43","269.36636954042757","93.84953632018929","0.010009765625","0.013427734375","0.006591796875","2584","0.0005046974170209044","36","0.0005046974170209044","0","0.0005046974170209044","0.0005046974170209044","42:0.005666457668752012;56:0.0021073729687753617;44:0.0014591271481765866","42:68;56:68;44:68","42:0.0038223522699384616;56:0.0018883385773990624;44:0.0023621045222183","0.010009765625","Yes"
"44","242.9962719984549","176.20782693155604","0.0108642578125","0.0107421875","0.001220703125","2584","0.0003682351037240136","36","0.0003682351037240136","0","0.0003682351037240136","0.0003682351037240136","45:0.002363213367877426;43:0.0014591271481765866","45:68;43:68","45:0.002261453199246505;43:0.0023621045222183","0.0108642578125","Yes"
"45","101.08534012655373","108.19556862338497","0.0203857421875","0.04052734375","0.000244140625","2584","0.0004453919088373756","36","0.0004453919088373756","0","0.0004453919088373756","0.0004453919088373756","44:0.002363213367877426;46:0.003275786507081352;37:0.004494184249184824","44:68;46:68;37:68","44:0.002261453199246505;46:0.002479400556682193;37:0.006108690529312427","0.0203857421875","Yes"
"46","231.86411589395854","118.19460200636034","0.013427734375","0.02490234375","0.001953125","2584","0.0004887683798368399","36","0.0004887683798368399","0","0.0004887683798368399","0.0004887683798368399","45:0.003275786507081352;47:0.0018289788213773361","45:68;47:68","45:0.002479400556682193;47:0.0011537003904164567","0.013427734375","Yes"
"47","220.11570340093425","112.26747176098331","0.0068359375","0.011962890625","0.001708984375","2584","0.0003348829884079823","36","0.0003348829884079823","0","0.0003348829884079823","0.0003348829884079823","48:0.01068334066950355;57:0.0016837470588858539;46:0.0018289788213773361","48:68;57:68;46:68","48:0.006469522440061326;57:0.0017900592404006543;46:0.0011537003904164567","0.0068359375","Yes"
"48","210.48684997323636","236.5167069281813","0.04248046875","0.059326171875","0.025634765625","2584","0.0038567544490158085","36","0.0038567544490158085","0","0.0038567544490158085","0.0038567544490158085","47:0.01068334066950355;49:0.010325873063205926","47:68;49:68","47:0.006469522440061326;49:0.006648610203810468","0.04248046875","Yes"
"49","88.42053420285588","23.919477989424845","0.0213623046875","0.039306640625","0.00341796875","2584","0.0006433050696828398","36","0.0006433050696828398","0","0.0006433050696828398","0.0006433050696828398","48:0.010325873063205926;50:0.002889836760572473;38:0.0029995180495741014","48:68;50:68;38:68","48:0.006648610203810468;50:0.004659096717751138;38:0.0021689339653485074","0.0213623046875","Yes"
"50","170.29926176737857","136.2852780140083","0.014404296875","0.02490234375","0.00390625","2584","0.0004768448419267179","36","0.0004768448419267179","0","0.0004768448419267179","0.0004768448419267179","49:0.002889836760572473;51:0.002176975138959064","49:68;51:68","49:0.004659096717751138;51:0.005132883852691533","0.014404296875","Yes"
"51","161.52404893711937","161.09608956559043","0.0655517578125","0.077392578125","0.0537109375","2584","0.000466981679106496","36","0.000466981679106496","0","0.000466981679106496","0.000466981679106496","50:0.002176975138959064;52:0.004110187729924886;58:0.002363318262049524","50:68;52:68;58:68","50:0.005132883852691533;52:0.0015455399669740966;58:0.003927530176708133","0.0655517578125","Yes"
"52","144.85687159549448","97.54173826150826","0.0086669921875","0.012451171875","0.0048828125","2584","0.0007067428109959952","36","0.0007067428109959952","0","0.0007067428109959952","0.0007067428109959952","51:0.004110187729924886;53:0.0038529726689517374","51:68;53:68","51:0.0015455399669740966;53:0.0014639745228086087","0.0086669921875","Yes"
"53","161.80549999686232","118.50539319130732","0.0137939453125","0.0185546875","0.009033203125","2584","0.00019090269570710405","36","0.00019090269570710405","0","0.00019090269570710405","0.00019090269570710405","39:0.0016385838301681;52:0.0038529726689517374;54:0.0011713855372772475","39:68;52:68;54:68","39:0.0018984382036149883;52:0.0014639745228086087;54:0.0008320647834127726","0.0137939453125","Yes"
"54","262.1768951661876","308.63598646929927","0.0037841796875","0.003662109375","0.00390625","2584","0.00020075375700289854","36","0.00020075375700289854","0","0.00020075375700289854","0.00020075375700289854","53:0.0011713855372772475;55:0.0014666406735532878","53:68;55:68","53:0.0008320647834127726;55:0.0013437260061311684","0.0037841796875","Yes"
"55","226.2150762512985","74.24696562598479","0.0233154296875","0.02294921875","0.023681640625","2584","0.00019539492756330643","36","0.00019539492756330643","0","0.00019539492756330643","0.00019539492756330643","59:0.002581666034879887;54:0.0014666406735532878","59:68;54:68","59:0.0022558062782870036;54:0.0013437260061311684","0.0233154296875","Yes"
"56","231.36463851427055","104.6556793250344","0.01171875","0.014404296875","0.009033203125","2584","0.0005558705657779698","36","0.0005558705657779698","0","0.0005558705657779698","0.0005558705657779698","63:0.003948789236183942;43:0.0021073729687753617","63:68;43:68","63:0.003004445665815647;43:0.0018883385773990624","0.01171875","Yes"
"57","138.04829131947528","69.84851552118467","0.01953125","0.03759765625","0.00146484375","2584","0.0007473317613197067","36","0.0007473317613197067","0","0.0007473317613197067","0.0007473317613197067","47:0.0016837470588858539;67:0.002639218271776572","47:68;67:68","47:0.0017900592404006543;67:0.00323637371993718","0.01953125","Yes"
"58","173.47178855144355","173.36225405116906","0.03125","0.041259765625","0.021240234375","2584","0.0002276262042612786","36","0.0002276262042612786","0","0.0002276262042612786","0.0002276262042612786","71:0.0024862194304152707;51:0.002363318262049524","71:68;51:68","71:0.0037670107363546868;51:0.003927530176708133","0.03125","Yes"
"59","122.94022798846834","155.34344475712683","0.0155029296875","0.025390625","0.005615234375","2584","0.00022184367858378467","36","0.00022184367858378467","0","0.00022184367858378467","0.00022184367858378467","55:0.002581666034879887;75:0.0021085957284661117","55:68;75:68","55:0.0022558062782870036;75:0.001783625006540196","0.0155029296875","Yes"
"60","210.77446295430676","161.1491276092351","0.077392578125","0.04833984375","0.1064453125","2584","0.0002488921814659634","36","0.0002488921814659634","0","0.0002488921814659634","0.0002488921814659634","61:0.006854757184391075","61:80","61:0.02447163941468053","0.077392578125","Yes"
"61","182.77961911642802","205.9901857509638","0.0120849609375","0.01171875","0.00146484375","2584","0.00019675202075744236","36","0.00019675202075744236","0","0.00019675202075744236","0.00019675202075744236","76:0.0030057423278726236;60:0.006854757184391075;62:0.0020287218495758097","76:68;60:80;62:68","76:0.0021433625694948777;60:0.02447163941468053;62:0.0026732088018474875","0.0120849609375","Yes"
"62","156.26827829110587","58.398907859019836","0.1142578125","0.2080078125","0.0205078125","2584","0.0005293479593630335","36","0.0005293479593630335","0","0.0005293479593630335","0.0005293479593630335","61:0.0020287218495758097;63:0.00359552865080337","61:68;63:68","61:0.0026732088018474875;63:0.0018377696599538307","0.1142578125","Yes"
"63","185.93387231369684","177.1468134814575","0.027099609375","0.048828125","0.00537109375","2584","0.00022485829082325082","36","0.00022485829082325082","0","0.00022485829082325082","0.00022485829082325082","56:0.003948789236183942;62:0.00359552865080337;64:0.004059052297964438","56:68;62:68;64:68","56:0.003004445665815647;62:0.0018377696599538307;64:0.002132068590419256","0.027099609375","Yes"
"64","195.34517399024963","108.12850100213494","0.010498046875","0.018310546875","0.002685546875","2584","0.0008295200770036623","36","0.0008295200770036623","0","0.0008295200770036623","0.0008295200770036623","65:0.0038134523720257385;63:0.004059052297964438","65:68;63:68","65:0.005367304339904233;63:0.002132068590419256","0.010498046875","Yes"
"65","248.48616270698875","71.22582887423125","0.257080078125","0.4697265625","0.04443359375","2584","0.00037932931632488797","36","0.00037932931632488797","0","0.00037932931632488797","0.00037932931632488797","64:0.0038134523720257385;66:0.002334331979438359;77:0.002814643750223861","64:68;66:68;77:68","64:0.005367304339904233;66:0.00225676323278981;77:0.002609812959520924","0.257080078125","Yes"
"66","138.7813405819239","52.1863440733817","0.0086669921875","0.016357421875","0.0009765625","2584","0.00028850921580227665","36","0.00028850921580227665","0","0.00028850921580227665","0.00028850921580227665","65:0.002334331979438359;67:0.0022658521371061446","65:68;67:68","65:0.00225676323278981;67:0.002076791157156782","0.0086669921875","Yes"
"67","161.44319822521825","85.82019992127208","0.0357666015625","0.033447265625","0.0380859375","2584","0.0002688307238501977","36","0.0002688307238501977","0","0.0002688307238501977","0.0002688307238501977","68:0.003167252827986994;57:0.002639218271776572;66:0.0022658521371061446","68:68;57:68;66:68","68:0.00273441421309345;57:0.00323637371993718;66:0.002076791157156782","0.0357666015625","Yes"
"68","132.57458950891225","35.86806252729747","0.0086669921875","0.0166015625","0.000732421875","2584","0.0005048012868391292","36","0.0005048012868391292","0","0.0005048012868391292","0.0005048012868391292","67:0.003167252827986994;69:0.0027643065632048103","67:68;69:68","67:0.00273441421309345;69:0.002493988001808861","0.0086669921875","Yes"
"69","84.57949017143805","43.06078974934736","0.028564453125","0.038818359375","0.018310546875","2584","0.00022699543932358596","36","0.00022699543932358596","0","0.00022699543932358596","0.00022699543932358596","78:0.00209440508460354;68:0.0027643065632048103;70:0.0020619973532260694","78:68;68:68;70:80","78:0.0020285204666986023;68:0.002493988001808861;70:0.0018995514048410211","0.028564453125","Yes"
"70","168.821022543653","22.150585018793045","0.0086669921875","0.014892578125","0.00244140625","2584","0.00021672933554371258","36","0.00021672933554371258","0","0.00021672933554371258","0.00021672933554371258","69:0.0020619973532260694;71:0.0019339203183672549","69:80;71:68","69:0.0018995514048410211;71:0.0015729271321794358","0.0086669921875","Yes"
"71","130.54716607745308","123.24405144023483","0.008544921875","0.016845703125","0.000244140625","2584","0.00021692478298935555","36","0.00021692478298935555","0","0.00021692478298935555","0.00021692478298935555","72:0.0035392393152950674;58:0.0024862194304152707;70:0.0019339203183672549","72:68;58:68;70:68","72:0.002198704342255997;58:0.0037670107363546868;70:0.0015729271321794358","0.008544921875","Yes"
"72","139.1681235531943","47.60115566624453","0.0076904296875","0.013916015625","0.00146484375","2584","0.0006305684427351276","36","0.0006305684427351276","0","0.0006305684427351276","0.0006305684427351276","73:0.0037611401406064116;71:0.0035392393152950674","73:68;71:68","73:0.011452992337946333;71:0.002198704342255997","0.0076904296875","Yes"
"73","173.73014030473976","129.51714767575413","0.0196533203125","0.03759765625","0.001708984375","2584","0.00032687591963846506","36","0.00032687591963846506","0","0.00032687591963846506","0.00032687591963846506","72:0.0037611401406064116;74:0.00227185375322006;79:0.005022166326242139","72:68;74:68;79:68","72:0.011452992337946333;74:0.0028221179853008815;79:0.0021150261973271745","0.0196533203125","Yes"
"74","83.09559470762187","10.705354652120894","0.0257568359375","0.045654296875","0.005859375","2584","0.0004128255340011676","36","0.0004128255340011676","0","0.0004128255340011676","0.0004128255340011676","73:0.00227185375322006;75:0.0018587070859652777","73:68;75:68","73:0.0028221179853008815;75:0.0015423355701135733","0.0257568359375","Yes"
"75","261.87937179276184","289.68217123184627","0.007568359375","0.013671875","0.00146484375","2584","0.0002616853414583009","36","0.0002616853414583009","0","0.0002616853414583009","0.0002616853414583009","59:0.0021085957284661117;74:0.0018587070859652777","59:68;74:68","59:0.001783625006540196;74:0.0015423355701135733","0.007568359375","Yes"
"76","120.82274931870269","24.08925875778004","0.0118408203125","0.013671875","0.010009765625","2584","0.00047783386910094967","36","0.00047783386910094967","0","0.00047783386910094967","0.00047783386910094967","81:0.0048095037401196805;61:0.0030057423278726236","81:68;61:68","81:0.009487865116509148;61:0.0021433625694948777","0.0118408203125","Yes"
